Unique_ID,Similarity_score
0,0.5775386
1,0.69285035
2,0.7942997
3,0.78551126
4,0.7513187
5,0.7865152
6,0.69391054
7,0.79078096
8,0.63314307
9,0.7835102
10,0.7556984
11,0.743696
12,0.73065907
13,0.60891724
14,0.66205096
15,0.7602906
16,0.6997038
17,0.61005366
18,0.6716238
19,0.799036
20,0.6728565
21,0.7725049
22,0.73725164
23,0.6193665
24,0.8183525
25,0.80792856
26,0.68611175
27,0.7112036
28,0.8176511
29,0.7880033
30,0.68474746
31,0.6339669
32,0.8004281
33,0.7926483
34,0.7053841
35,0.75184613
36,0.84904265
37,0.8023956
38,0.73945034
39,0.70381045
40,0.62871385
41,0.71359134
42,0.6647615
43,0.7816356
44,0.72550434
45,0.74064755
46,0.74027073
47,0.71101034
48,0.7732309
49,0.8054662
50,0.6639765
51,0.60505724
52,0.6549493
53,0.7156833
54,0.77513784
55,0.82035995
56,0.8517843
57,0.67029285
58,0.65834266
59,0.78170276
60,0.8049798
61,0.8331138
62,0.71459913
63,0.64872444
64,0.8272131
65,0.52104294
66,0.73907745
67,0.63445604
68,0.83498526
69,0.711511
70,0.77035135
71,0.7159138
72,0.645095
73,0.78454804
74,0.65323573
75,0.60088015
76,0.6000253
77,0.69998586
78,0.8319588
79,0.8531277
80,0.676587
81,0.8162775
82,0.71409595
83,0.72121924
84,0.6619897
85,0.63814193
86,0.70386374
87,0.6140437
88,0.77491087
89,0.74163115
90,0.7485423
91,0.68276525
92,0.78937984
93,0.7579381
94,0.7304956
95,0.7168895
96,0.7902066
97,0.691044
98,0.7583904
99,0.7600502
100,0.63420284
101,0.61692166
102,0.66793334
103,0.78055346
104,0.82540214
105,0.72176933
106,0.6805459
107,0.71672136
108,0.60949063
109,0.61973107
110,0.7658076
111,0.6544827
112,0.78296393
113,0.7963575
114,0.7140778
115,0.8775193
116,0.7529616
117,0.609689
118,0.6180731
119,0.80960995
120,0.7999227
121,0.81235176
122,0.81637526
123,0.77104783
124,0.73567665
125,0.79776585
126,0.7715165
127,0.79099554
128,0.6655701
129,0.50505555
130,0.77783763
131,0.70878696
132,0.728375
133,0.6311537
134,0.7032523
135,0.825276
136,0.73059165
137,0.5767158
138,0.7166627
139,0.7382168
140,0.5946248
141,0.6779839
142,0.6677588
143,0.74425656
144,0.7483097
145,0.68977726
146,0.84150976
147,0.8820596
148,0.6546053
149,0.7063681
150,0.77305853
151,0.63998497
152,0.7157606
153,0.77540827
154,0.80161077
155,0.7506009
156,0.7642795
157,0.77547884
158,0.6916675
159,0.9190227
160,0.6742379
161,0.83947265
162,0.7837258
163,0.74913347
164,0.7764079
165,0.7174226
166,0.7354497
167,0.6705283
168,0.67924166
169,0.80651265
170,0.7110038
171,0.65334344
172,0.66421884
173,0.7541272
174,0.70026726
175,0.7245744
176,0.77268755
177,0.80574375
178,0.68178403
179,0.6989861
180,0.5209781
181,0.7992116
182,0.7410246
183,0.74517596
184,0.7390815
185,0.7472519
186,0.69167054
187,0.6492349
188,0.80960786
189,0.7847996
190,0.8157031
191,0.73058116
192,0.6344801
193,0.80733716
194,0.7857059
195,0.553195
196,0.85001117
197,0.66436064
